 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.7500e-001 
 -3.7500e-001  -3.7500e-001  -3.7500e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001 
 -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.6250e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001 
 -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.5000e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001  -3.3750e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001  -3.2500e-001 
 -3.2500e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001  -3.1250e-001 
 -3.1250e-001  -3.1250e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001  -3.0000e-001 
 -3.0000e-001  -3.0000e-001  -3.0000e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001 
 -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.8750e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001 
 -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.7500e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001  -2.6250e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001  -2.5000e-001 
 -2.5000e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001  -2.3750e-001 
 -2.3750e-001  -2.3750e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.2500e-001 
 -2.2500e-001  -2.2500e-001  -2.2500e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001 
 -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001 
 -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001 
 -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001 
 -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001 
 -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001  -2.1250e-001 
