  1.2037e+000   1.2016e+000   1.1998e+000   1.1974e+000   1.1951e+000   1.1928e+000 
  1.1898e+000   1.1865e+000   1.1823e+000   1.1775e+000   1.1713e+000   1.1641e+000 
  1.1549e+000   1.1435e+000   1.1287e+000   1.1114e+000   1.0922e+000   1.0735e+000 
  1.0566e+000   1.0421e+000   1.0305e+000   1.0220e+000   1.0161e+000   1.0125e+000 
  1.0104e+000   1.0093e+000   1.0089e+000   1.0088e+000   1.0089e+000   1.0091e+000 
  1.0097e+000   1.0105e+000   1.0117e+000   1.0140e+000   1.0185e+000   1.0216e+000 
  1.0213e+000   1.0173e+000   1.0084e+000   1.0025e+000   1.0006e+000   1.0001e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000   1.2160e+000 
  1.2160e+000   1.2160e+000   1.2160e+000   1.2161e+000   1.2162e+000   1.2163e+000 
  1.2166e+000   1.2173e+000   1.2184e+000   1.2191e+000   1.2185e+000   1.2174e+000 
  1.2157e+000   1.2139e+000   1.2123e+000   1.2100e+000   1.2083e+000   1.2061e+000 
  1.2036e+000   1.2004e+000   1.1967e+000   1.1921e+000   1.1864e+000   1.1794e+000 
  1.1702e+000   1.1588e+000   1.1430e+000   1.1231e+000   1.0998e+000   1.0763e+000 
  1.0557e+000   1.0392e+000   1.0269e+000   1.0187e+000   1.0136e+000   1.0109e+000 
  1.0095e+000   1.0090e+000   1.0089e+000   1.0090e+000   1.0093e+000   1.0100e+000 
  1.0111e+000   1.0129e+000   1.0166e+000   1.0209e+000   1.0212e+000   1.0186e+000 
  1.0108e+000   1.0035e+000   1.0009e+000   1.0002e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.2252e+000   1.2252e+000 
  1.2252e+000   1.2252e+000   1.2252e+000   1.2252e+000   1.2252e+000   1.2252e+000 
  1.2252e+000   1.2252e+000   1.2253e+000   1.2254e+000   1.2255e+000   1.2259e+000 
  1.2265e+000   1.2275e+000   1.2285e+000   1.2281e+000   1.2272e+000   1.2257e+000 
  1.2239e+000   1.2225e+000   1.2207e+000   1.2192e+000   1.2175e+000   1.2154e+000 
  1.2130e+000   1.2100e+000   1.2064e+000   1.2019e+000   1.1963e+000   1.1891e+000 
  1.1795e+000   1.1669e+000   1.1492e+000   1.1256e+000   1.0976e+000   1.0703e+000 
  1.0481e+000   1.0318e+000   1.0210e+000   1.0146e+000   1.0112e+000   1.0096e+000 
  1.0091e+000   1.0090e+000   1.0091e+000   1.0095e+000   1.0105e+000   1.0120e+000 
  1.0150e+000   1.0198e+000   1.0211e+000   1.0195e+000   1.0131e+000   1.0047e+000 
  1.0012e+000   1.0003e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.2315e+000   1.2315e+000   1.2315e+000   1.2315e+000 
  1.2315e+000   1.2315e+000   1.2315e+000   1.2315e+000   1.2315e+000   1.2315e+000 
  1.2316e+000   1.2316e+000   1.2317e+000   1.2318e+000   1.2321e+000   1.2328e+000 
  1.2337e+000   1.2351e+000   1.2348e+000   1.2340e+000   1.2327e+000   1.2310e+000 
  1.2298e+000   1.2285e+000   1.2271e+000   1.2258e+000   1.2242e+000   1.2222e+000 
  1.2198e+000   1.2169e+000   1.2132e+000   1.2086e+000   1.2026e+000   1.1947e+000 
  1.1838e+000   1.1688e+000   1.1468e+000   1.1173e+000   1.0843e+000   1.0562e+000 
  1.0357e+000   1.0226e+000   1.0150e+000   1.0112e+000   1.0096e+000   1.0091e+000 
  1.0091e+000   1.0093e+000   1.0100e+000   1.0113e+000   1.0137e+000   1.0184e+000 
  1.0208e+000   1.0200e+000   1.0151e+000   1.0063e+000   1.0017e+000   1.0004e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.2361e+000   1.2361e+000   1.2361e+000   1.2361e+000   1.2361e+000   1.2361e+000 
  1.2361e+000   1.2361e+000   1.2361e+000   1.2361e+000   1.2361e+000   1.2361e+000 
  1.2361e+000   1.2362e+000   1.2364e+000   1.2367e+000   1.2373e+000   1.2386e+000 
  1.2400e+000   1.2397e+000   1.2387e+000   1.2375e+000   1.2359e+000   1.2347e+000 
  1.2335e+000   1.2323e+000   1.2313e+000   1.2299e+000   1.2284e+000   1.2264e+000 
  1.2240e+000   1.2209e+000   1.2171e+000   1.2121e+000   1.2053e+000   1.1960e+000 
  1.1825e+000   1.1630e+000   1.1333e+000   1.0966e+000   1.0624e+000   1.0382e+000 
  1.0231e+000   1.0149e+000   1.0111e+000   1.0095e+000   1.0092e+000   1.0092e+000 
  1.0096e+000   1.0106e+000   1.0127e+000   1.0169e+000   1.0203e+000   1.0201e+000 
  1.0166e+000   1.0081e+000   1.0024e+000   1.0005e+000   1.0001e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.2401e+000   1.2401e+000 
  1.2401e+000   1.2401e+000   1.2401e+000   1.2401e+000   1.2401e+000   1.2400e+000 
  1.2400e+000   1.2400e+000   1.2400e+000   1.2400e+000   1.2401e+000   1.2401e+000 
  1.2402e+000   1.2403e+000   1.2406e+000   1.2414e+000   1.2427e+000   1.2442e+000 
  1.2439e+000   1.2427e+000   1.2415e+000   1.2399e+000   1.2389e+000   1.2377e+000 
  1.2366e+000   1.2357e+000   1.2344e+000   1.2330e+000   1.2313e+000   1.2293e+000 
  1.2267e+000   1.2234e+000   1.2191e+000   1.2133e+000   1.2050e+000   1.1928e+000 
  1.1741e+000   1.1449e+000   1.1052e+000   1.0657e+000   1.0386e+000   1.0225e+000 
  1.0143e+000   1.0107e+000   1.0095e+000   1.0092e+000   1.0094e+000   1.0101e+000 
  1.0118e+000   1.0153e+000   1.0196e+000   1.0201e+000   1.0176e+000   1.0101e+000 
  1.0031e+000   1.0008e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.2446e+000   1.2446e+000   1.2446e+000   1.2446e+000 
  1.2446e+000   1.2446e+000   1.2446e+000   1.2446e+000   1.2445e+000   1.2445e+000 
  1.2445e+000   1.2445e+000   1.2445e+000   1.2446e+000   1.2446e+000   1.2447e+000 
  1.2448e+000   1.2453e+000   1.2461e+000   1.2477e+000   1.2492e+000   1.2485e+000 
  1.2470e+000   1.2456e+000   1.2439e+000   1.2428e+000   1.2416e+000   1.2405e+000 
  1.2395e+000   1.2382e+000   1.2367e+000   1.2350e+000   1.2330e+000   1.2306e+000 
  1.2276e+000   1.2236e+000   1.2183e+000   1.2108e+000   1.1994e+000   1.1813e+000 
  1.1521e+000   1.1092e+000   1.0655e+000   1.0369e+000   1.0209e+000   1.0133e+000 
  1.0103e+000   1.0094e+000   1.0094e+000   1.0098e+000   1.0111e+000   1.0139e+000 
  1.0186e+000   1.0200e+000   1.0184e+000   1.0121e+000   1.0041e+000   1.0010e+000 
  1.0002e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.2482e+000   1.2482e+000   1.2482e+000   1.2482e+000   1.2482e+000   1.2482e+000 
  1.2482e+000   1.2482e+000   1.2482e+000   1.2482e+000   1.2482e+000   1.2482e+000 
  1.2482e+000   1.2482e+000   1.2482e+000   1.2483e+000   1.2484e+000   1.2486e+000 
  1.2491e+000   1.2502e+000   1.2519e+000   1.2538e+000   1.2524e+000   1.2507e+000 
  1.2492e+000   1.2475e+000   1.2466e+000   1.2454e+000   1.2445e+000   1.2436e+000 
  1.2424e+000   1.2410e+000   1.2392e+000   1.2372e+000   1.2347e+000   1.2316e+000 
  1.2276e+000   1.2223e+000   1.2149e+000   1.2036e+000   1.1852e+000   1.1547e+000 
  1.1080e+000   1.0618e+000   1.0334e+000   1.0186e+000   1.0122e+000   1.0099e+000 
  1.0095e+000   1.0096e+000   1.0105e+000   1.0128e+000   1.0174e+000   1.0197e+000 
  1.0188e+000   1.0137e+000   1.0054e+000   1.0014e+000   1.0003e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.2486e+000   1.2486e+000 
  1.2486e+000   1.2486e+000   1.2486e+000   1.2486e+000   1.2486e+000   1.2486e+000 
  1.2486e+000   1.2486e+000   1.2486e+000   1.2486e+000   1.2486e+000   1.2486e+000 
  1.2486e+000   1.2487e+000   1.2487e+000   1.2488e+000   1.2491e+000   1.2497e+000 
  1.2509e+000   1.2531e+000   1.2544e+000   1.2529e+000   1.2513e+000   1.2502e+000 
  1.2490e+000   1.2483e+000   1.2475e+000   1.2469e+000   1.2462e+000   1.2453e+000 
  1.2441e+000   1.2426e+000   1.2407e+000   1.2383e+000   1.2353e+000   1.2313e+000 
  1.2259e+000   1.2181e+000   1.2062e+000   1.1864e+000   1.1528e+000   1.1017e+000 
  1.0550e+000   1.0286e+000   1.0161e+000   1.0112e+000   1.0097e+000   1.0096e+000 
  1.0101e+000   1.0119e+000   1.0161e+000   1.0193e+000   1.0190e+000   1.0151e+000 
  1.0068e+000   1.0018e+000   1.0004e+000   1.0001e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.2487e+000   1.2487e+000   1.2487e+000   1.2487e+000 
  1.2487e+000   1.2487e+000   1.2487e+000   1.2487e+000   1.2487e+000   1.2487e+000 
  1.2487e+000   1.2487e+000   1.2487e+000   1.2487e+000   1.2487e+000   1.2487e+000 
  1.2487e+000   1.2487e+000   1.2488e+000   1.2491e+000   1.2498e+000   1.2514e+000 
  1.2536e+000   1.2537e+000   1.2521e+000   1.2508e+000   1.2499e+000   1.2492e+000 
  1.2487e+000   1.2481e+000   1.2477e+000   1.2472e+000   1.2464e+000   1.2455e+000 
  1.2443e+000   1.2427e+000   1.2406e+000   1.2379e+000   1.2341e+000   1.2287e+000 
  1.2206e+000   1.2076e+000   1.1852e+000   1.1459e+000   1.0904e+000   1.0462e+000 
  1.0235e+000   1.0138e+000   1.0104e+000   1.0097e+000   1.0099e+000   1.0112e+000 
  1.0146e+000   1.0188e+000   1.0190e+000   1.0161e+000   1.0084e+000   1.0024e+000 
  1.0005e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.2516e+000   1.2516e+000   1.2516e+000   1.2516e+000   1.2516e+000   1.2516e+000 
  1.2516e+000   1.2516e+000   1.2516e+000   1.2516e+000   1.2516e+000   1.2516e+000 
  1.2516e+000   1.2516e+000   1.2516e+000   1.2516e+000   1.2516e+000   1.2517e+000 
  1.2518e+000   1.2519e+000   1.2524e+000   1.2535e+000   1.2557e+000   1.2576e+000 
  1.2562e+000   1.2540e+000   1.2524e+000   1.2511e+000   1.2503e+000   1.2496e+000 
  1.2491e+000   1.2487e+000   1.2481e+000   1.2474e+000   1.2466e+000   1.2455e+000 
  1.2441e+000   1.2422e+000   1.2396e+000   1.2358e+000   1.2303e+000   1.2216e+000 
  1.2069e+000   1.1805e+000   1.1335e+000   1.0751e+000   1.0367e+000   1.0188e+000 
  1.0120e+000   1.0100e+000   1.0099e+000   1.0107e+000   1.0134e+000   1.0180e+000 
  1.0189e+000   1.0169e+000   1.0100e+000   1.0031e+000   1.0007e+000   1.0001e+000 
  1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.2497e+000   1.2497e+000 
  1.2497e+000   1.2497e+000   1.2497e+000   1.2497e+000   1.2497e+000   1.2497e+000 
  1.2497e+000   1.2497e+000   1.2497e+000   1.2497e+000   1.2497e+000   1.2496e+000 
  1.2496e+000   1.2496e+000   1.2496e+000   1.2497e+000   1.2496e+000   1.2497e+000 
  1.2499e+000   1.2505e+000   1.2520e+000   1.2543e+000   1.2561e+000   1.2542e+000 
  1.2525e+000   1.2515e+000   1.2508e+000   1.2504e+000   1.2499e+000   1.2496e+000 
  1.2492e+000   1.2487e+000   1.2481e+000   1.2474e+000   1.2463e+000   1.2450e+000 
  1.2431e+000   1.2406e+000   1.2368e+000   1.2311e+000   1.2215e+000   1.2041e+000 
  1.1715e+000   1.1153e+000   1.0579e+000   1.0277e+000   1.0150e+000   1.0108e+000 
  1.0100e+000   1.0104e+000   1.0125e+000   1.0170e+000   1.0187e+000   1.0174e+000 
  1.0116e+000   1.0039e+000   1.0009e+000   1.0002e+000   1.0000e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000 
  1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000 
  1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2529e+000 
  1.2529e+000   1.2529e+000   1.2529e+000   1.2530e+000   1.2531e+000   1.2535e+000 
  1.2544e+000   1.2566e+000   1.2593e+000   1.2584e+000   1.2558e+000   1.2539e+000 
  1.2525e+000   1.2517e+000   1.2511e+000   1.2506e+000   1.2503e+000   1.2498e+000 
  1.2493e+000   1.2486e+000   1.2477e+000   1.2467e+000   1.2453e+000   1.2435e+000 
  1.2410e+000   1.2371e+000   1.2307e+000   1.2192e+000   1.1974e+000   1.1562e+000 
  1.0917e+000   1.0427e+000   1.0205e+000   1.0124e+000   1.0103e+000   1.0103e+000 
  1.0117e+000   1.0159e+000   1.0185e+000   1.0177e+000   1.0129e+000   1.0049e+000 
  1.0012e+000   1.0002e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.2525e+000   1.2525e+000   1.2525e+000   1.2525e+000   1.2525e+000   1.2525e+000 
  1.2525e+000   1.2525e+000   1.2525e+000   1.2525e+000   1.2525e+000   1.2525e+000 
  1.2525e+000   1.2525e+000   1.2524e+000   1.2524e+000   1.2524e+000   1.2524e+000 
  1.2524e+000   1.2524e+000   1.2524e+000   1.2526e+000   1.2531e+000   1.2545e+000 
  1.2573e+000   1.2591e+000   1.2572e+000   1.2552e+000   1.2539e+000   1.2530e+000 
  1.2524e+000   1.2518e+000   1.2514e+000   1.2510e+000   1.2504e+000   1.2498e+000 
  1.2490e+000   1.2481e+000   1.2471e+000   1.2457e+000   1.2438e+000   1.2411e+000 
  1.2367e+000   1.2291e+000   1.2150e+000   1.1870e+000   1.1323e+000   1.0667e+000 
  1.0300e+000   1.0154e+000   1.0110e+000   1.0104e+000   1.0112e+000   1.0147e+000 
  1.0181e+000   1.0179e+000   1.0140e+000   1.0061e+000   1.0016e+000   1.0003e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.2557e+000   1.2557e+000 
  1.2557e+000   1.2557e+000   1.2557e+000   1.2557e+000   1.2557e+000   1.2557e+000 
  1.2557e+000   1.2557e+000   1.2557e+000   1.2557e+000   1.2557e+000   1.2557e+000 
  1.2557e+000   1.2557e+000   1.2557e+000   1.2557e+000   1.2556e+000   1.2557e+000 
  1.2557e+000   1.2559e+000   1.2562e+000   1.2571e+000   1.2595e+000   1.2626e+000 
  1.2619e+000   1.2591e+000   1.2570e+000   1.2553e+000   1.2544e+000   1.2536e+000 
  1.2530e+000   1.2525e+000   1.2519e+000   1.2512e+000   1.2505e+000   1.2497e+000 
  1.2487e+000   1.2475e+000   1.2459e+000   1.2437e+000   1.2405e+000   1.2354e+000 
  1.2262e+000   1.2073e+000   1.1681e+000   1.1013e+000   1.0453e+000   1.0208e+000 
  1.0124e+000   1.0106e+000   1.0109e+000   1.0136e+000   1.0176e+000   1.0179e+000 
  1.0149e+000   1.0073e+000   1.0020e+000   1.0004e+000   1.0001e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.2549e+000   1.2548e+000   1.2548e+000   1.2548e+000 
  1.2548e+000   1.2548e+000   1.2548e+000   1.2548e+000   1.2548e+000   1.2548e+000 
  1.2548e+000   1.2548e+000   1.2548e+000   1.2548e+000   1.2548e+000   1.2548e+000 
  1.2548e+000   1.2548e+000   1.2547e+000   1.2547e+000   1.2548e+000   1.2548e+000 
  1.2550e+000   1.2553e+000   1.2569e+000   1.2600e+000   1.2619e+000   1.2598e+000 
  1.2577e+000   1.2565e+000   1.2556e+000   1.2551e+000   1.2545e+000   1.2540e+000 
  1.2535e+000   1.2529e+000   1.2521e+000   1.2513e+000   1.2504e+000   1.2492e+000 
  1.2477e+000   1.2458e+000   1.2434e+000   1.2398e+000   1.2335e+000   1.2210e+000 
  1.1942e+000   1.1400e+000   1.0694e+000   1.0298e+000   1.0150e+000   1.0111e+000 
  1.0109e+000   1.0127e+000   1.0169e+000   1.0178e+000   1.0156e+000   1.0086e+000 
  1.0025e+000   1.0005e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000 
  1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000 
  1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000 
  1.2578e+000   1.2578e+000   1.2578e+000   1.2579e+000   1.2581e+000   1.2583e+000 
  1.2592e+000   1.2622e+000   1.2656e+000   1.2644e+000   1.2613e+000   1.2591e+000 
  1.2576e+000   1.2568e+000   1.2562e+000   1.2558e+000   1.2554e+000   1.2548e+000 
  1.2541e+000   1.2532e+000   1.2521e+000   1.2509e+000   1.2495e+000   1.2478e+000 
  1.2458e+000   1.2430e+000   1.2384e+000   1.2298e+000   1.2116e+000   1.1723e+000 
  1.1023e+000   1.0438e+000   1.0196e+000   1.0121e+000   1.0110e+000   1.0122e+000 
  1.0161e+000   1.0176e+000   1.0161e+000   1.0100e+000   1.0031e+000   1.0007e+000 
  1.0001e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.2556e+000   1.2556e+000 
  1.2556e+000   1.2556e+000   1.2556e+000   1.2556e+000   1.2556e+000   1.2556e+000 
  1.2556e+000   1.2556e+000   1.2556e+000   1.2556e+000   1.2556e+000   1.2556e+000 
  1.2556e+000   1.2556e+000   1.2556e+000   1.2556e+000   1.2556e+000   1.2555e+000 
  1.2555e+000   1.2556e+000   1.2556e+000   1.2556e+000   1.2560e+000   1.2578e+000 
  1.2614e+000   1.2630e+000   1.2606e+000   1.2587e+000   1.2578e+000   1.2573e+000 
  1.2570e+000   1.2569e+000   1.2567e+000   1.2564e+000   1.2559e+000   1.2552e+000 
  1.2542e+000   1.2529e+000   1.2516e+000   1.2500e+000   1.2481e+000   1.2456e+000 
  1.2419e+000   1.2357e+000   1.2235e+000   1.1963e+000   1.1388e+000   1.0653e+000 
  1.0271e+000   1.0141e+000   1.0113e+000   1.0118e+000   1.0152e+000   1.0174e+000 
  1.0164e+000   1.0112e+000   1.0038e+000   1.0009e+000   1.0002e+000   1.0000e+000 
  1.0000e+000   1.0000e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000 
  1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000 
  1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000 
  1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000   1.2578e+000 
  1.2579e+000   1.2580e+000   1.2583e+000   1.2593e+000   1.2627e+000   1.2662e+000 
  1.2637e+000   1.2604e+000   1.2586e+000   1.2577e+000   1.2573e+000   1.2572e+000 
  1.2571e+000   1.2570e+000   1.2568e+000   1.2564e+000   1.2559e+000   1.2550e+000 
  1.2539e+000   1.2524e+000   1.2505e+000   1.2481e+000   1.2449e+000   1.2400e+000 
  1.2315e+000   1.2126e+000   1.1697e+000   1.0950e+000   1.0387e+000   1.0175e+000 
  1.0119e+000   1.0118e+000   1.0142e+000   1.0172e+000   1.0167e+000   1.0122e+000 
  1.0046e+000   1.0011e+000   1.0002e+000   1.0000e+000   1.0000e+000   1.0000e+000 
  1.2567e+000   1.2567e+000   1.2567e+000   1.2567e+000   1.2567e+000   1.2567e+000 
  1.2567e+000   1.2567e+000   1.2567e+000   1.2567e+000   1.2567e+000   1.2567e+000 
  1.2567e+000   1.2567e+000   1.2567e+000   1.2567e+000   1.2567e+000   1.2567e+000 
  1.2567e+000   1.2567e+000   1.2567e+000   1.2568e+000   1.2569e+000   1.2570e+000 
  1.2572e+000   1.2578e+000   1.2601e+000   1.2644e+000   1.2654e+000   1.2623e+000 
  1.2599e+000   1.2585e+000   1.2577e+000   1.2574e+000   1.2573e+000   1.2572e+000 
  1.2571e+000   1.2570e+000   1.2569e+000   1.2565e+000   1.2558e+000   1.2547e+000 
  1.2530e+000   1.2506e+000   1.2476e+000   1.2437e+000   1.2372e+000   1.2238e+000 
  1.1930e+000   1.1291e+000   1.0558e+000   1.0230e+000   1.0132e+000   1.0119e+000 
  1.0136e+000   1.0168e+000   1.0167e+000   1.0131e+000   1.0055e+000   1.0014e+000 
  1.0003e+000   1.0000e+000   1.0000e+000   1.0000e+000   1.2537e+000   1.2537e+000 
  1.2537e+000   1.2537e+000   1.2537e+000   1.2537e+000   1.2537e+000   1.2537e+000 
  1.2537e+000   1.2537e+000   1.2537e+000   1.2537e+000   1.2537e+000   1.2537e+000 
  1.2537e+000   1.2537e+000   1.2537e+000   1.2537e+000   1.2537e+000   1.2536e+000 
  1.2536e+000   1.2537e+000   1.2537e+000   1.2537e+000   1.2538e+000   1.2540e+000 
  1.2552e+000   1.2589e+000   1.2611e+000   1.2592e+000   1.2573e+000   1.2568e+000 
  1.2568e+000   1.2569e+000   1.2570e+000   1.2571e+000   1.2571e+000   1.2572e+000 
  1.2572e+000   1.2571e+000   1.2568e+000   1.2561e+000   1.2549e+000   1.2530e+000 
  1.2505e+000   1.2471e+000   1.2419e+000   1.2320e+000   1.2099e+000   1.1603e+000 
  1.0805e+000   1.0316e+000   1.0153e+000   1.0122e+000   1.0131e+000   1.0163e+000 
  1.0167e+000   1.0138e+000   1.0065e+000   1.0017e+000   1.0003e+000   1.0001e+000 
  1.0000e+000   1.0000e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000 
  1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000 
  1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000 
  1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000   1.2530e+000 
  1.2531e+000   1.2531e+000   1.2531e+000   1.2533e+000   1.2538e+000   1.2568e+000 
  1.2618e+000   1.2600e+000   1.2566e+000   1.2550e+000   1.2550e+000   1.2554e+000 
  1.2559e+000   1.2564e+000   1.2568e+000   1.2570e+000   1.2571e+000   1.2571e+000 
  1.2570e+000   1.2567e+000   1.2560e+000   1.2547e+000   1.2528e+000   1.2500e+000 
  1.2457e+000   1.2381e+000   1.2220e+000   1.1845e+000   1.1106e+000   1.0440e+000 
  1.0188e+000   1.0128e+000   1.0130e+000   1.0157e+000   1.0166e+000   1.0144e+000 
  1.0076e+000   1.0021e+000   1.0004e+000   1.0001e+000   1.0000e+000   1.0000e+000 
  1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000 
  1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000 
  1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000 
  1.2502e+000   1.2502e+000   1.2502e+000   1.2502e+000   1.2503e+000   1.2503e+000 
  1.2503e+000   1.2505e+000   1.2507e+000   1.2526e+000   1.2577e+000   1.2584e+000 
  1.2556e+000   1.2535e+000   1.2531e+000   1.2534e+000   1.2542e+000   1.2550e+000 
  1.2558e+000   1.2564e+000   1.2568e+000   1.2570e+000   1.2570e+000   1.2569e+000 
  1.2566e+000   1.2558e+000   1.2545e+000   1.2524e+000   1.2489e+000   1.2429e+000 
  1.2310e+000   1.2033e+000   1.1421e+000   1.0621e+000   1.0243e+000   1.0139e+000 
  1.0130e+000   1.0151e+000   1.0165e+000   1.0148e+000   1.0086e+000   1.0025e+000 
  1.0005e+000   1.0001e+000   1.0000e+000   1.0000e+000   1.2471e+000   1.2471e+000 
  1.2471e+000   1.2471e+000   1.2471e+000   1.2471e+000   1.2471e+000   1.2471e+000 
  1.2471e+000   1.2471e+000   1.2471e+000   1.2471e+000   1.2471e+000   1.2471e+000 
  1.2471e+000   1.2471e+000   1.2471e+000   1.2471e+000   1.2471e+000   1.2471e+000 
  1.2471e+000   1.2472e+000   1.2472e+000   1.2472e+000   1.2471e+000   1.2471e+000 
  1.2473e+000   1.2482e+000   1.2523e+000   1.2544e+000   1.2526e+000   1.2504e+000 
  1.2504e+000   1.2509e+000   1.2518e+000   1.2529e+000   1.2541e+000   1.2551e+000 
  1.2559e+000   1.2565e+000   1.2568e+000   1.2568e+000   1.2567e+000   1.2564e+000 
  1.2556e+000   1.2540e+000   1.2512e+000   1.2465e+000   1.2375e+000   1.2172e+000 
  1.1692e+000   1.0864e+000   1.0326e+000   1.0158e+000   1.0132e+000   1.0147e+000 
  1.0164e+000   1.0152e+000   1.0097e+000   1.0030e+000   1.0007e+000   1.0001e+000 
  1.0000e+000   1.0000e+000   1.2448e+000   1.2447e+000   1.2447e+000   1.2447e+000 
  1.2448e+000   1.2448e+000   1.2448e+000   1.2448e+000   1.2448e+000   1.2448e+000 
  1.2448e+000   1.2448e+000   1.2448e+000   1.2448e+000   1.2448e+000   1.2448e+000 
  1.2448e+000   1.2448e+000   1.2447e+000   1.2447e+000   1.2447e+000   1.2448e+000 
  1.2449e+000   1.2448e+000   1.2448e+000   1.2448e+000   1.2449e+000   1.2454e+000 
  1.2484e+000   1.2535e+000   1.2517e+000   1.2484e+000   1.2476e+000   1.2480e+000 
  1.2490e+000   1.2503e+000   1.2517e+000   1.2532e+000   1.2544e+000   1.2555e+000 
  1.2562e+000   1.2566e+000   1.2567e+000   1.2567e+000   1.2563e+000   1.2552e+000 
  1.2531e+000   1.2493e+000   1.2425e+000   1.2274e+000   1.1905e+000   1.1147e+000 
  1.0441e+000   1.0188e+000   1.0136e+000   1.0143e+000   1.0162e+000   1.0154e+000 
  1.0106e+000   1.0036e+000   1.0008e+000   1.0001e+000   1.0000e+000   1.0000e+000 
  1.2410e+000   1.2410e+000   1.2410e+000   1.2410e+000   1.2410e+000   1.2410e+000 
  1.2410e+000   1.2410e+000   1.2410e+000   1.2410e+000   1.2410e+000   1.2410e+000 
  1.2410e+000   1.2410e+000   1.2410e+000   1.2410e+000   1.2410e+000   1.2410e+000 
  1.2410e+000   1.2410e+000   1.2410e+000   1.2411e+000   1.2412e+000   1.2413e+000 
  1.2413e+000   1.2414e+000   1.2415e+000   1.2418e+000   1.2437e+000   1.2493e+000 
  1.2495e+000   1.2464e+000   1.2449e+000   1.2451e+000   1.2460e+000   1.2473e+000 
  1.2489e+000   1.2507e+000   1.2523e+000   1.2539e+000   1.2552e+000   1.2561e+000 
  1.2566e+000   1.2567e+000   1.2565e+000   1.2559e+000   1.2544e+000   1.2515e+000 
  1.2462e+000   1.2348e+000   1.2069e+000   1.1437e+000   1.0606e+000   1.0234e+000 
  1.0144e+000   1.0143e+000   1.0159e+000   1.0155e+000   1.0114e+000   1.0042e+000 
  1.0010e+000   1.0002e+000   1.0000e+000   1.0000e+000   1.2365e+000   1.2365e+000 
  1.2365e+000   1.2365e+000   1.2365e+000   1.2365e+000   1.2365e+000   1.2365e+000 
  1.2365e+000   1.2365e+000   1.2365e+000   1.2365e+000   1.2365e+000   1.2365e+000 
  1.2365e+000   1.2365e+000   1.2365e+000   1.2365e+000   1.2365e+000   1.2365e+000 
  1.2365e+000   1.2366e+000   1.2367e+000   1.2367e+000   1.2367e+000   1.2367e+000 
  1.2367e+000   1.2368e+000   1.2378e+000   1.2425e+000   1.2439e+000   1.2419e+000 
